maximum,mean,minimum,stdev
0.863,0.06510500000000076,-2.9955,0.5731252048854598
0.863,0.30274500000000054,-2.373,0.40719028595363144
0.863,0.43412000000000084,-2.373,0.31505144199003426
0.8845,0.5332975000000011,-0.8705,0.18311214663082834
0.8845,0.5783055000000004,-0.8515,0.11372050131682498
0.889,0.5980254999999974,-0.22,0.08707220337024897
0.889,0.6060964999999991,0.3145,0.07572161473284879
0.891,0.6185319999999974,0.3155,0.07742918361961466
0.891,0.6192884999999996,0.341,0.08333246676866089
0.8915,0.6292360000000001,0.4225,0.08800921715365949
0.8915,0.632483499999999,0.2235,0.09918276048663896
0.8945,0.6429574999999996,0.2685,0.10780617766969564
0.8965,0.6510880000000001,0.43,0.11575555388835569
0.8965,0.6680034999999994,0.4115,0.12011740189393855
0.897,0.6779420000000006,0.4,0.1305044391428888
0.897,0.6920054999999993,0.3535,0.14288157410859542
0.8985,0.7016319999999988,0.348,0.15154184265739934
0.8985,0.7137824999999982,0.24,0.15190019895888887
0.9005,0.7223309999999994,0.396,0.1535158589169209
0.9005,0.7267694999999996,0.331,0.15606092118064047
0.9005,0.7263514999999994,0.3275,0.16092976790435629
0.9005,0.7373299999999992,0.33,0.15828687121805138
0.9005,0.7417524999999994,0.3235,0.15968165359160716
0.9375,0.7385175000000004,0.323,0.16136459166666642
0.9375,0.7340889999999994,0.318,0.16050509518080722
0.9375,0.7288324999999998,0.337,0.16337556333108727
0.9375,0.7295484999999994,0.328,0.1662856590261168
0.9375,0.7354435000000011,0.378,0.16450282537923183
0.9375,0.7302820000000005,0.2805,0.1655075737723201
0.9435,0.7370079999999998,0.382,0.16357226976477382
0.9435,0.7266510000000003,0.3585,0.16436891189942218
0.9435,0.7355114999999998,0.2805,0.16257380360239485
0.9435,0.7432910000000015,0.2685,0.16398487832419165
0.9435,0.7389894999999996,0.339,0.16449904601471083
0.9435,0.7458880000000006,0.346,0.16423150719639637
0.9435,0.7406120000000007,0.3345,0.16496474306954184
0.9435,0.7410835000000027,0.326,0.16265131040895411
0.9435,0.7381760000000009,0.35,0.16336897968708738
0.9435,0.7367525,0.3875,0.16243808049146
0.9435,0.7401445000000013,0.3625,0.16317748426100329
0.9435,0.749878,0.362,0.15979027697579087
0.9435,0.7484185000000008,0.3355,0.1623830921239957
0.945,0.7501460000000011,0.333,0.16532994037378707
0.945,0.7559585000000005,0.31,0.16754806632053384
0.945,0.7602539999999994,0.2345,0.16791207664727403
0.9475,0.7695100000000006,0.3935,0.16419264873921735
0.9475,0.7740794999999998,0.275,0.16958536177910513
0.9475,0.7797110000000008,0.258,0.16600484926350806
0.9475,0.7881044999999998,0.384,0.16499008706510226
0.9475,0.7930980000000012,0.3955,0.1687324521128049
0.9475,0.7922535000000008,0.401,0.17014838079673283
0.9475,0.789501500000001,0.2495,0.17650170041036434
0.9475,0.7914335000000007,0.363,0.17220367541881906
0.9475,0.7899490000000006,0.165,0.17353526557734597
0.9475,0.7852815000000009,0.3405,0.17846575443975238
0.9475,0.7840345000000004,0.165,0.1785469169707224
0.9475,0.7890470000000003,0.2975,0.17441301353683455
0.9475,0.7870550000000001,0.2245,0.17581072770169623
0.9475,0.7825869999999999,0.2645,0.17524417231679917
0.9475,0.7797304999999993,0.4245,0.17703083945954157
0.9475,0.7691605000000001,0.3995,0.18205531574153497
0.9475,0.7715914999999991,0.341,0.18273482940520677
0.9475,0.7728800000000006,0.3095,0.18299052051950676
0.9475,0.7727030000000015,0.2925,0.18338892903062617
0.9485,0.7782565000000006,0.438,0.18278555593303872
0.9485,0.773031000000002,0.3475,0.1829048729230581
0.9485,0.7735935000000003,0.3665,0.17966065097218706
0.9485,0.7803644999999998,0.4435,0.17469912532623053
0.9485,0.7813639999999998,0.413,0.1757794797580194
0.9485,0.7812960000000004,0.3875,0.17960236324725795
0.95,0.7810705000000007,0.2335,0.18141500566312027
0.95,0.7737180000000002,0.2365,0.18280600776779732
0.9505,0.7662115000000019,0.2365,0.1859174521602262
0.9505,0.7648350000000007,0.21,0.18347609183487643
0.9505,0.7761789999999994,0.3665,0.17897303137344486
0.9505,0.7754275000000007,0.2795,0.18238585332681367
0.9505,0.7769334999999996,0.393,0.17722036939288316
0.9505,0.7709659999999994,0.422,0.18296941231801572
0.9505,0.7705990000000003,0.2945,0.18334790072155172
0.9505,0.7756925000000002,0.4025,0.1805720194098465
0.9505,0.7806914999999993,0.391,0.18227916386068374
0.9505,0.7772259999999994,0.386,0.17925361620899044
0.9505,0.7784304999999996,0.3805,0.17776784838589366
0.951,0.7831330000000001,0.2135,0.17333451852126863
0.951,0.7780585000000009,0.359,0.1791732731959485
0.951,0.7922735,0.371,0.17057292413437128
0.951,0.7840165000000008,0.4195,0.1748268800206366
0.951,0.7810264999999997,0.3755,0.17613081231786223
0.951,0.7804824999999991,0.3995,0.17824713305899212
0.951,0.7736114999999998,0.296,0.18116594966425098
0.951,0.7761159999999988,0.232,0.18111786782093037
0.951,0.7709910000000004,0.2315,0.18263940270106008
0.951,0.7728165000000017,0.253,0.18252994570138348
0.951,0.7777090000000018,0.249,0.18163816316787632
0.951,0.773716000000001,0.3785,0.17965658308005303
0.951,0.7633985000000009,0.36,0.1841464375103412
0.951,0.7782600000000012,0.3445,0.18053971280579803
0.951,0.7755105000000014,0.256,0.18289593254020178
0.951,0.7739984999999999,0.354,0.18373734581665746
0.951,0.7843390000000011,0.4,0.1789363520333417
0.951,0.7819805000000009,0.3445,0.18050924732475643
0.951,0.7732320000000008,0.343,0.18128327191442678
0.951,0.7776440000000006,0.3035,0.18151692555792145
0.951,0.7690770000000005,0.3055,0.1810571085900799
0.951,0.7779065000000003,0.331,0.17826844927734672
0.951,0.7883920000000002,0.4055,0.17230355723547905
0.951,0.7788109999999995,0.3915,0.1761931008269053
0.9515,0.7763290000000015,0.433,0.1799978409842741
0.9515,0.7773220000000007,0.4235,0.17929677023304114
0.9515,0.779621500000001,0.354,0.1818022166744673
0.9515,0.7733020000000009,0.281,0.18056327781694695
0.9515,0.7718404999999999,0.342,0.1778773068993062
0.9515,0.7706935000000006,0.341,0.181152373177251
0.9515,0.7736765000000009,0.363,0.17870777710483118
0.9515,0.7826900000000004,0.338,0.17748797255025492
0.9515,0.7793704999999999,0.3005,0.17821569089098183
0.9515,0.7790220000000007,0.1,0.17558284801198545
0.956,0.7811909999999994,0.0995,0.17747263878975822
0.956,0.782274999999999,0.0895,0.1768197185695079
0.956,0.7774064999999986,0.0615,0.18014437545410641
0.956,0.7741839999999987,0.0685,0.17947764246278686
0.9605,0.7662285000000003,0.2035,0.18230852705715644
0.961,0.761998,0.3355,0.1846004712778385
0.961,0.769501500000001,0.3525,0.1803885535386045
0.961,0.7674544999999999,0.3315,0.181365563654598
0.961,0.7783105000000008,0.3975,0.17494029792975077
0.966,0.7773880000000022,0.363,0.17472906442833172
0.966,0.779284,0.3295,0.17205171996815383
0.9685,0.7867099999999996,0.288,0.1755163137716835
0.9685,0.7870805000000001,0.2575,0.17932014602311147
0.9685,0.7788990000000007,0.3075,0.18549650212065982
0.9685,0.7838239999999992,0.303,0.18333703396749926
0.9685,0.7917055000000008,0.426,0.18082422409552873
0.9705,0.785375,0.3935,0.18305155660359754
0.9705,0.7851320000000002,0.3495,0.18216517113872258
0.9705,0.7945925000000001,0.3665,0.17508328644890706
0.9705,0.8076349999999998,0.4205,0.17208118948624224
0.9705,0.8060024999999993,0.2845,0.17702352172451555
0.9705,0.801955000000001,0.2775,0.18405863189483945
0.9705,0.8121424999999998,0.3915,0.17737863722486413
0.9705,0.8135325000000008,0.3875,0.17859437615375803
0.9715,0.8094045000000012,0.389,0.17977591921542233
0.9715,0.8160380000000012,0.4,0.1793656950367043
0.9715,0.8120650000000008,0.4355,0.18212800519140374
0.9715,0.814842,0.4375,0.17748523188141593
0.9715,0.8053900000000002,0.1535,0.18355480217090483
0.9715,0.8075014999999994,0.152,0.18427455127540007
0.9715,0.810217000000002,0.152,0.18228064464171734
0.9715,0.8201010000000021,0.2295,0.1767714875170767
0.9745,0.8214260000000004,0.3375,0.17845875300472094
0.9745,0.8029989999999996,0.38,0.18571097705574643
0.9745,0.8053285000000016,0.357,0.18482889475877418
0.9745,0.8037349999999996,0.3655,0.18040828771151288
0.9745,0.8035699999999995,0.3215,0.1808177206470648
0.9745,0.8051544999999996,0.301,0.18238395181525693
0.9745,0.8124160000000002,0.327,0.177410597045385
0.9745,0.8213670000000018,0.1615,0.17925615557352542
0.9745,0.8114680000000015,0.1435,0.19071152554578344
0.9745,0.8035055000000014,0.3695,0.1864039369749201
0.9745,0.8084584999999999,0.4115,0.18011298822614102
0.9745,0.7991174999999999,0.3905,0.18497978928453243
0.975,0.8052399999999996,0.3025,0.18293158666561657
0.975,0.8093940000000008,0.304,0.18223771224420038
0.975,0.811307499999999,0.3785,0.18039421607620906
0.975,0.8100895000000002,0.31,0.18202279318741915
0.975,0.8110199999999997,0.272,0.18472592021695267
0.975,0.8177075000000005,0.397,0.1783402553933072
0.975,0.8152375000000002,0.285,0.18210305967706852
0.9755,0.8139740000000011,0.377,0.18087193763544404
0.9755,0.8172970000000002,0.3575,0.17834404893631856
0.9755,0.8126105,0.354,0.18136396014575218
0.976,0.8105785000000002,0.397,0.18169993144674004
0.976,0.8068210000000012,0.4005,0.18544143808491134
0.976,0.8091989999999997,0.3225,0.18498774526708509
0.977,0.8052775000000004,0.319,0.18835019708975617
0.977,0.8203585000000007,0.3755,0.1824455911436339
0.977,0.804182000000001,0.323,0.189242035171893
0.977,0.8075569999999999,0.334,0.19017188212509228
0.977,0.8102460000000007,0.3745,0.1918292404301284
0.977,0.8061390000000014,0.3815,0.18860954689251555
0.977,0.8184625000000008,0.3795,0.18042006912688496
0.978,0.8292544999999991,0.2805,0.1736846999011427
0.978,0.820012499999999,0.295,0.18083688255925556
0.978,0.8206634999999989,0.284,0.18035124623287185
0.978,0.8145809999999991,0.4075,0.18026406446932228
0.9785,0.8171310000000005,0.32,0.17806624143559616
0.9785,0.8163844999999991,0.234,0.18197365443863026
0.9785,0.8115205000000005,0.4365,0.18667310955183114
0.9785,0.8182959999999997,0.387,0.18612226192478964
0.9785,0.8142015000000006,0.2645,0.18836174810122674
0.98,0.8194725,0.2465,0.1820938782434764
0.98,0.8301574999999999,0.4055,0.1758000752097393
0.98,0.8316614999999996,0.4075,0.17690569427734645
0.98,0.8257639999999996,0.38,0.17997707021729178
0.98,0.8145329999999991,0.3375,0.1844834583668682
0.98,0.8081945000000011,0.359,0.18793871320127217
0.98,0.8163765000000004,0.4245,0.18522071022904008
0.98,0.8227549999999999,0.3475,0.18155531794745097
0.98,0.8179070000000008,0.4235,0.1784472214717842
0.98,0.8152810000000003,0.3915,0.18390648313477156
0.98,0.8138450000000004,0.4085,0.1852373652236502
0.98,0.8164714999999988,0.3355,0.1791644759369166
0.98,0.8194595,0.3505,0.17778775438637495
0.98,0.8106945000000007,0.321,0.18296963797239693
0.98,0.8064839999999998,0.223,0.18649538263453047
0.98,0.8167634999999975,0.3115,0.17949263443871455
0.9815,0.821473,0.3165,0.17892087432996742
0.9815,0.8179139999999989,0.3785,0.17954825564176338
0.9815,0.8227510000000002,0.4105,0.17601595097888145
0.9815,0.8109919999999989,0.3015,0.1867825244395203
0.9815,0.8163125000000001,0.299,0.18349831223678886
0.9815,0.8191435000000015,0.4205,0.18148445431427473
0.9815,0.8180625000000005,0.378,0.1838881122959012
0.9815,0.818954,0.433,0.1816188023966681
0.9815,0.8225759999999999,0.4385,0.1768779981343072
0.9815,0.8276465000000008,0.365,0.17872644121044318
0.9815,0.8113780000000007,0.4225,0.1889209652632551
0.9815,0.8315709999999996,0.4315,0.17681031915304035
0.9815,0.8211415000000006,0.393,0.18217869312230214
0.9815,0.8209284999999993,0.266,0.18311933168770034
0.9815,0.8230699999999994,0.266,0.18193606871645876
0.9815,0.8273809999999999,0.363,0.17557638889953278
0.9815,0.824323,0.347,0.1801820528548836
0.9815,0.8292094999999997,0.2985,0.178464329376349
0.9815,0.8337084999999991,0.4185,0.17591435495078286
0.9815,0.8326575000000009,0.424,0.17567432209560388
0.9815,0.819961000000001,0.3325,0.18467457859434797
0.9815,0.813150999999999,0.2835,0.18729051417250162
0.9815,0.8196199999999991,0.34,0.185675169583873
0.9815,0.8052600000000008,0.405,0.19181957381873213
0.9815,0.8033579999999991,0.3895,0.19062623989367256
0.9815,0.7910284999999994,0.339,0.1958880086624752
0.9815,0.7987100000000006,0.432,0.19091214969194595
0.9815,0.8038349999999995,0.3725,0.18661284193484656
0.9815,0.8011005000000008,0.314,0.19076740195785535
0.9815,0.8106230000000005,0.2295,0.18557600295027363
0.9815,0.8185874999999995,0.2965,0.18239928342444225
0.9815,0.821791499999999,0.2585,0.18138156680806905
0.9815,0.8206409999999991,0.362,0.1807060862810104
0.9815,0.8297929999999989,0.372,0.17177967909796557
0.9815,0.8159269999999996,0.361,0.1829536202730079
0.9815,0.8211004999999999,0.299,0.1829965099387143
0.9815,0.8200230000000004,0.36,0.18207348508500623
0.9815,0.8295255000000001,0.411,0.17756624003382504
0.9815,0.8277575000000004,0.321,0.17958578296666478
0.9815,0.821295500000001,0.321,0.17824369394104814
0.9815,0.8127720000000007,0.3255,0.18377285576493602
0.9815,0.8219645000000007,0.327,0.1795764224216253
0.9815,0.8192045,0.4135,0.18209847042122568
0.9815,0.8196710000000008,0.366,0.18184224965337406
0.9815,0.8243210000000001,0.358,0.1771239197821684
0.9815,0.8150224999999992,0.2845,0.18010084187407344
0.9815,0.828961499999999,0.2805,0.1749812711913764
0.9815,0.8290659999999999,0.333,0.17504939772532774
0.9815,0.8263295,0.331,0.17753426058017657
0.9815,0.8314065000000012,0.2335,0.17411358794692036
0.9815,0.8255180000000008,0.332,0.17817575782356038
0.9815,0.8303954999999991,0.3645,0.1759029727712127
0.9815,0.8217019999999989,0.362,0.1784511717417401
0.9815,0.8234484999999989,0.346,0.1787998856200697
0.9815,0.8195299999999985,0.3655,0.1797122466611555
0.9815,0.8212309999999999,0.33,0.17950118283454292
0.9815,0.8137974999999987,0.3675,0.18436383252620345
0.9815,0.8135389999999979,0.3595,0.18404641935935617
0.9815,0.8166850000000004,0.3395,0.18287444265123534
0.9815,0.8176804999999995,0.331,0.1794528048533929
0.984,0.8098290000000005,0.2675,0.18693099731986665
0.984,0.8120100000000005,0.2985,0.18786080591757287
0.984,0.8161125000000005,0.3445,0.18526333040769294
0.984,0.8160984999999997,0.3115,0.18632456104268702
0.984,0.8116879999999999,0.4215,0.18766825425734635
0.984,0.8190754999999995,0.417,0.1809028248805142
0.984,0.8233105000000002,0.323,0.18200665328429624
0.984,0.8149445000000006,0.328,0.18250775235520825
0.984,0.8119550000000003,0.391,0.1832607554142458
0.984,0.806159499999999,0.431,0.18502979708617187
0.984,0.8082129999999998,0.3825,0.18568641881139278
0.984,0.8039229999999985,0.3925,0.1877217370764504
0.984,0.7967344999999995,0.396,0.18808325087511119
0.984,0.8055690000000012,0.359,0.18367616676912643
0.984,0.8125910000000004,0.2985,0.17733362264105465
0.984,0.8115544999999994,0.369,0.17964471124903733
0.984,0.8197749999999991,0.342,0.1823841533001154
0.984,0.8178964999999996,0.1,0.18463441726219412
0.984,0.8143135000000009,0.102,0.18508427531195104
0.9845,0.8182634999999991,0.103,0.18162798054746415
0.9845,0.808640499999999,0.397,0.1840701578468111
0.9845,0.8125244999999982,0.4005,0.18203305510195128
0.9845,0.8176374999999998,0.434,0.178757441366087
0.9845,0.8215414999999987,0.319,0.1804612826280197
0.9845,0.8146624999999998,0.3005,0.18432899620990167
0.9845,0.8197090000000006,0.2795,0.18026319596356885
0.9845,0.8171034999999993,0.3195,0.18568671879741447
0.9845,0.8174719999999993,0.305,0.18467950134218997
0.9845,0.8240155000000003,0.3185,0.17992747291547775
0.9845,0.8237680000000004,0.3265,0.17984263308793055
0.9845,0.816229,0.327,0.1846418196373724
0.9845,0.8290265000000003,0.3275,0.177052337029902
0.9845,0.8179004999999993,0.3155,0.18088591390639008
0.9845,0.8064220000000003,0.212,0.1890562242191461
0.9845,0.793066500000001,0.4075,0.1944598900229814
0.9845,0.8003325000000004,0.3815,0.19118186157099223
0.9855,0.8096315000000002,0.176,0.18815486695206693
0.9855,0.8161589999999995,0.159,0.1833910813507571
0.9855,0.813942999999999,0.1825,0.1849619859619809
0.9855,0.8207189999999984,0.175,0.18384932156252307
0.9855,0.816215,0.159,0.1875882026541114
0.986,0.8156735000000007,0.2795,0.18387795177168462
0.986,0.825585499999999,0.34,0.1815699588030741
0.986,0.8275654999999995,0.1045,0.1844255607548746
0.986,0.8240884999999994,0.3295,0.18501681928340996
0.986,0.8341029999999983,0.252,0.18208785075067466
0.986,0.8299200000000005,0.388,0.18425602188259677
0.986,0.8191934999999999,0.322,0.18821388712778342
0.986,0.8159254999999982,0.327,0.19186377901977755
0.986,0.8191804999999989,0.402,0.18777504804885556
0.986,0.8227099999999999,0.4035,0.1852802820053985
0.986,0.8134915000000006,0.4025,0.18934110007536656
0.986,0.8072660000000004,0.4165,0.1937221470147386
0.986,0.8150029999999989,0.3885,0.18921186931849696
0.986,0.8248704999999994,0.356,0.1847539593073719
0.986,0.8103265000000004,0.3285,0.19409756090108393
0.986,0.8096364999999999,0.333,0.19504748810930625
0.986,0.801319499999999,0.287,0.1970895663645087
0.986,0.8085889999999994,0.292,0.19008327011865084
0.9865,0.8063194999999992,0.2845,0.19083559591897423
0.9865,0.8020649999999988,0.3275,0.1963282780829088
0.9865,0.8071159999999998,0.3055,0.19420829936951722
0.9865,0.8121059999999991,0.305,0.19008470286690618
0.9885,0.8173160000000004,0.178,0.18673927450860456
0.9885,0.8196240000000015,0.391,0.18571645760136613
0.9885,0.8153670000000002,0.2625,0.19147185514064463
0.9885,0.798317999999999,0.329,0.1959647312043674
0.9885,0.8077239999999998,0.3295,0.19701275675448032
0.9885,0.801379,0.274,0.19883626017152917
0.9885,0.8064455000000005,0.3295,0.19253066321952453
0.9885,0.7965960000000001,0.2915,0.19706460814666854
0.9885,0.8056394999999993,0.3225,0.1917067885854593
0.9885,0.8035614999999997,0.3835,0.19424937700736641
0.9885,0.8129374999999989,0.305,0.1879650774578885
0.9885,0.817292499999999,0.424,0.18495332571692255
0.9885,0.8198420000000002,0.41,0.18703386868693062
0.9885,0.8193359999999994,0.348,0.18516331738225064
0.9885,0.8217560000000007,0.332,0.1899024182679092
0.9885,0.8183175000000013,0.3315,0.18992461516019998
0.9885,0.8031055000000007,0.228,0.19816150514100872
0.9885,0.8053875000000001,0.327,0.19234320261904256
0.9885,0.7996775000000003,0.333,0.19426795089193175
0.9885,0.7998444999999991,0.3595,0.19340335072006898
0.9885,0.8073215,0.224,0.19306082691149448
0.9885,0.8042094999999995,0.269,0.19173280590381508
0.9885,0.7980640000000006,0.38,0.19744946037910568
0.9885,0.7977450000000004,0.2335,0.19792230034788905
0.9885,0.8063145000000007,0.3175,0.1926472354843174
0.9885,0.8045375000000002,0.4305,0.19016231709713152
0.9885,0.8039784999999999,0.2785,0.19537384622244078
0.9885,0.8014429999999984,0.285,0.1978993197335454
0.9885,0.8035370000000001,0.4045,0.19272829743190292
0.9885,0.8048420000000008,0.4025,0.19246443187248938
0.9885,0.8098764999999993,0.285,0.19014224543154543
0.9885,0.8017389999999991,0.1505,0.19776173891579732
0.9885,0.7906404999999996,0.3005,0.19910564409315493
0.9885,0.8075769999999985,0.38,0.19258703245805525
0.9885,0.804672499999999,0.324,0.19369987479022807
0.9885,0.8004864999999997,0.2535,0.19185348854725062
0.9885,0.7908589999999993,0.3805,0.1973650959997739
0.9885,0.7956279999999993,0.3595,0.19803655121214384
0.9885,0.7903645000000005,0.4105,0.2002871448439714
0.9885,0.7893980000000005,0.424,0.1957747458075224
0.9885,0.8005980000000013,0.3275,0.19250440097826343
0.9885,0.8024970000000009,0.2565,0.19247665310629222
0.9885,0.8037200000000009,0.303,0.191841591163126
0.9885,0.7950495000000006,0.304,0.19355655194219068
0.9885,0.7919964999999995,0.302,0.20050197439863282
0.9885,0.7973830000000002,0.315,0.1941014047115579
0.9885,0.8007039999999983,0.356,0.19374941131265397
0.9885,0.8018999999999988,0.349,0.1920316249996338
0.9885,0.7928380000000006,0.427,0.19783663653630987
0.9885,0.7885614999999998,0.411,0.19828526033911353
0.9885,0.8055809999999999,0.4235,0.1951284383143575
0.9885,0.7943279999999999,0.4225,0.1989991304403111
0.9885,0.8004285,0.3285,0.19555923306699172
0.9885,0.7954624999999996,0.2525,0.1940011091302056
0.9885,0.801370499999998,0.4185,0.19312838859098386
0.9885,0.8086215000000002,0.266,0.19371993699087856
0.9885,0.8144360000000002,0.264,0.19112914456984317
0.9885,0.8042070000000011,0.213,0.19707686102381475
0.9885,0.8107545000000013,0.4415,0.19476893099195758
0.9885,0.810741500000001,0.331,0.1957938314343686
0.9885,0.8000770000000004,0.3065,0.19654198297310413
0.9885,0.803418,0.3085,0.19318477495910494
0.9885,0.8085410000000003,0.3055,0.19209443463827894
0.9885,0.8022704999999993,0.3315,0.19339896607725185
0.9885,0.8084165000000005,0.3505,0.1921216509864256
0.9885,0.8058129999999992,0.2335,0.19151118252206567
0.9895,0.8036345,0.392,0.19297566468275223
0.9895,0.7984795,0.4245,0.19671124733921555
0.9895,0.8062040000000004,0.302,0.196492344339417
0.9895,0.8107559999999988,0.341,0.19174562045585303
0.9895,0.8062105000000004,0.417,0.19352765678256428
0.9895,0.8160999999999988,0.2535,0.19136753643186188
0.9895,0.8081374999999995,0.147,0.19387451442556863
0.9895,0.8159685000000001,0.313,0.18845161118374654
0.9895,0.8290765000000003,0.409,0.18362202862878418
0.9895,0.8079469999999999,0.398,0.19546998923364184
0.9895,0.8100029999999991,0.427,0.19391449788759998
0.9895,0.803163000000001,0.3175,0.19628095279725954
0.9895,0.7923510000000018,0.3735,0.1956977383594404
0.9895,0.8085730000000004,0.312,0.1904306203608023
0.9895,0.8143295000000005,0.3135,0.1879325096404292
0.9895,0.8142414999999994,0.371,0.18438109292373225
0.9895,0.805880500000001,0.3915,0.19033568890187155
0.9895,0.8054450000000004,0.1625,0.19556561807996828
0.9895,0.8069650000000006,0.2455,0.1946307177066353
0.9895,0.8123495000000003,0.3485,0.19253633059698125
0.9895,0.8073190000000005,0.246,0.19488293213875846
0.9895,0.7968334999999996,0.3215,0.19714153298518802
0.9895,0.8022145000000006,0.3095,0.1937753641197715
0.9895,0.8048834999999994,0.307,0.19319486581622716
0.9895,0.7968350000000001,0.2785,0.19705539773119646
0.9895,0.7983105,0.308,0.1969777089920328
0.9895,0.7917394999999997,0.3415,0.19686368733148832
0.9895,0.7938155000000007,0.279,0.19969820282053125
0.9895,0.7903935,0.2795,0.19863076400132448
0.9895,0.7877519999999995,0.346,0.19837709796244124
0.9895,0.7976354999999986,0.309,0.19708625621729692
0.9895,0.8026769999999995,0.211,0.1961285335462436
0.9895,0.804811,0.388,0.19565889138753695
0.9895,0.7927869999999998,0.3735,0.1995537737829081
0.9895,0.7967305000000001,0.3615,0.1965269717360698
0.9895,0.798382,0.438,0.19669500648465896
0.9895,0.800247500000001,0.4285,0.19126893630108896
0.9895,0.7961540000000008,0.32,0.19415192706743856
0.9895,0.8097410000000018,0.3055,0.19066715873217396
0.9895,0.8033569999999997,0.4245,0.19422377313552522
0.9895,0.794745500000001,0.4245,0.19630211150099722
0.9895,0.8074440000000004,0.392,0.19220960528547984
0.9895,0.803129999999999,0.269,0.1988756950962084
0.9895,0.7981364999999992,0.3175,0.19432039681348412
0.9895,0.8092270000000008,0.337,0.19018925172311912
0.9895,0.7971055000000004,0.334,0.19412905403300662
0.9895,0.7952215000000007,0.339,0.19322420575008198
0.9895,0.7917775000000011,0.3385,0.19652710816513333
0.9895,0.8006615,0.336,0.19368454292418377
0.9895,0.8064754999999991,0.23,0.19246973956897745
0.9895,0.7974165000000001,0.3395,0.19632582936982584
0.9895,0.7972889999999997,0.344,0.19634191727443218
0.9895,0.8003205000000012,0.291,0.19639723656342498
0.9895,0.8127150000000015,0.4005,0.18994852927832837
0.9895,0.8106915000000016,0.2895,0.19229351413334275
0.9895,0.8044870000000012,0.297,0.19427417051939755
0.9895,0.8104899999999998,0.422,0.19173680632575485
0.9895,0.8052779999999993,0.3285,0.19612376122234643
0.9895,0.802504,0.3045,0.1959256427423424
0.9895,0.8013045000000013,0.304,0.1925629092783705
0.9895,0.80186,0.3085,0.18950094036705983
0.9895,0.7919179999999987,0.339,0.194684525003915
0.9895,0.7798149999999996,0.278,0.197134503004928
0.9895,0.786976,0.2775,0.19554934907587887
0.9895,0.7976975000000006,0.167,0.1961870083459911
0.9895,0.8041215000000006,0.4025,0.18918952531192101
0.9895,0.8112069999999998,0.3685,0.1900585492710076
0.9895,0.8046639999999992,0.391,0.18987038764378186
0.9895,0.8099419999999988,0.3745,0.1880443102994613
0.9895,0.8107179999999993,0.3305,0.1927189157192411
0.9895,0.8055125000000005,0.3325,0.19667448384004974
0.9895,0.8084089999999996,0.303,0.19893442818929058
0.9895,0.8081819999999996,0.2375,0.19814193871061234
0.9895,0.7946805000000003,0.258,0.19847453153931363
0.9895,0.7982035000000006,0.368,0.1956009862903305
0.9895,0.7885755000000001,0.378,0.1986017121017593
0.9895,0.8064140000000006,0.351,0.19151327657371428
0.9895,0.8088900000000002,0.343,0.1920416111159247
0.9895,0.8008325000000011,0.296,0.19507641629307737
0.9895,0.7818935000000005,0.296,0.20082680948456555
0.9895,0.8075795000000008,0.2445,0.19334151889790765
0.9895,0.8004185000000001,0.244,0.1947702392763072
0.9895,0.797923999999999,0.243,0.194143517079505
0.9895,0.7994519999999989,0.3635,0.19424311363855348
0.9895,0.8043755,0.2855,0.1934193972944545
0.9895,0.8030605000000002,0.1355,0.19423498291952979
0.9895,0.8046884999999999,0.395,0.1924951498551328
0.9895,0.8001720000000017,0.4185,0.19277797181213419
0.9895,0.8041395000000016,0.2835,0.18888125446891224
0.9895,0.8025860000000014,0.3685,0.19095112359973151
0.9895,0.8032415000000014,0.4245,0.1949191022648883
0.9895,0.800837500000002,0.3735,0.19601113959096814
0.9895,0.805498,0.35,0.19232507375794772
0.9895,0.8111850000000015,0.313,0.1874235424779928
0.9895,0.7932205000000003,0.254,0.20044170756045268
0.9895,0.8029504999999999,0.3385,0.19592877098514638
0.9895,0.8164229999999998,0.35,0.18772554453510054
0.9895,0.8055495000000014,0.318,0.18946097566451522
0.9895,0.8010175000000002,0.3205,0.19490494207112885
0.9895,0.8174349999999999,0.3705,0.1877268967809354
0.9895,0.819748500000001,0.4235,0.18801939394049227
0.9895,0.8218185000000012,0.3745,0.1877193911340806
0.9895,0.8250185000000023,0.3325,0.18647048267152094
0.99,0.8276870000000015,0.404,0.18670161898333926
0.99,0.8233465000000012,0.1815,0.18848727593063141
